1,2,88:bd:45:f8:e3:9b,2024/01/30 14:02:00,9.053,1.33273,103.776,1
2,2,88:bd:45:f8:e3:9b,2024/01/30 14:02:00,9.053,1.33267,103.776,1
3,2,88:bd:45:f8:e3:9b,2024/01/30 14:02:00,9.053,1.33243,103.775,1
4,2,88:bd:45:f8:e3:9b,2024/01/30 14:02:00,9.053,1.33246,103.775,1
5,2,88:bd:45:f8:e3:9b,2024/01/30 14:02:00,9.053,1.33225,103.776,1
6,2,88:bd:45:f8:e3:9b,2024/01/30 14:02:00,9.053,1.33167,103.775,1
7,2,88:bd:45:f8:e3:9b,2024/01/30 14:02:00,9.053,1.33227,103.776,1
8,2,88:bd:45:f8:e3:9b,2024/01/30 14:02:00,9.053,1.33234,103.776,1
9,2,88:bd:45:f8:e3:9b,2024/01/30 14:02:00,9.053,1.33244,103.776,1
10,2,88:bd:45:f8:e3:9b,2024/01/30 14:02:00,9.053,1.33253,103.776,1
11,2,88:bd:45:f8:e3:9b,2024/01/30 14:02:00,9.053,1.33258,103.776,1
12,2,88:bd:45:f8:e3:9b,2024/01/30 14:02:00,9.053,1.33265,103.776,1
13,2,88:bd:45:f8:e3:9b,2024/01/30 14:02:00,10.035,1.33271,103.776,1
14,2,88:bd:45:f8:e3:9b,2024/01/30 14:02:00,10.035,1.33275,103.776,1
15,2,88:bd:45:f8:e3:9b,2024/01/30 14:02:00,10.035,1.3327,103.776,1
16,2,88:bd:45:f8:e3:9b,2024/01/30 14:02:00,10.035,1.33268,103.776,1
17,2,88:bd:45:f8:e3:9b,2024/01/30 14:02:00,10.035,1.33269,103.776,1
18,2,88:bd:45:f8:e3:9b,2024/01/30 14:02:00,10.035,1.3326,103.776,1
19,2,88:bd:45:f8:e3:9b,2024/01/30 14:02:00,10.035,1.33254,103.776,1
20,2,88:bd:45:f8:e3:9b,2024/01/30 14:02:00,10.035,1.33252,103.776,1
21,2,88:bd:45:f8:e3:9b,2024/01/30 14:02:00,10.035,1.33231,103.776,1
22,2,88:bd:45:f8:e3:9b,2024/01/30 14:02:00,10.035,1.33226,103.776,1
23,2,88:bd:45:f8:e3:9b,2024/01/30 14:02:00,10.035,1.33214,103.776,1
24,2,88:bd:45:f8:e3:9b,2024/01/30 14:02:00,10.035,1.33212,103.776,1
25,2,88:bd:45:f8:e3:9b,2024/01/30 14:02:00,10.035,1.332,103.776,1
26,2,88:bd:45:f8:e3:9b,2024/01/30 14:02:00,10.035,1.33198,103.775,1
