1,1,88:bd:45:f8:e3:9b,1/2/2024 12:10,10.412,1.33307,103.777,1
2,1,88:bd:45:f8:e3:9b,1/2/2024 12:10,10.412,1.33307,103.778,1
3,1,88:bd:45:f8:e3:9b,1/2/2024 12:10,10.412,1.33383,103.78,1
4,1,88:bd:45:f8:e3:9b,1/2/2024 12:10,10.412,1.333,103.777,1
5,1,88:bd:45:f8:e3:9b,1/2/2024 12:11,10.412,1.33311,103.778,1
7,1,88:bd:45:f8:e3:9b,1/2/2024 12:11,10.412,1.33304,103.777,1
8,1,88:bd:45:f8:e3:9b,1/2/2024 12:11,10.412,1.33298,103.777,1
9,1,88:bd:45:f8:e3:9b,1/2/2024 12:11,10.412,1.33297,103.777,1
10,1,88:bd:45:f8:e3:9b,1/2/2024 12:11,10.412,1.33305,103.777,1
11,1,88:bd:45:f8:e3:9b,1/2/2024 12:11,10.412,1.33303,103.777,1
12,1,88:bd:45:f8:e3:9b,1/2/2024 12:11,10.412,1.33301,103.777,1
13,1,88:bd:45:f8:e3:9b,1/2/2024 12:11,10.412,1.33304,103.776,1
14,1,88:bd:45:f8:e3:9b,1/2/2024 12:11,10.412,1.33308,103.777,1
15,1,88:bd:45:f8:e3:9b,1/2/2024 12:11,10.412,1.33306,103.777,1
17,1,88:bd:45:f8:e3:9b,1/2/2024 12:11,10.412,1.33335,103.777,1
18,1,88:bd:45:f8:e3:9b,1/2/2024 12:11,10.412,1.33273,103.777,1
19,1,88:bd:45:f8:e3:9b,1/2/2024 12:11,10.412,1.33199,103.777,1
25,1,88:bd:45:f8:e3:9b,1/2/2024 12:11,10.412,1.33214,103.776,1
26,1,88:bd:45:f8:e3:9b,1/2/2024 12:11,10.412,1.33333,103.776,1
27,1,88:bd:45:f8:e3:9b,1/2/2024 12:11,10.412,1.33247,103.776,1
28,1,88:bd:45:f8:e3:9b,1/2/2024 12:11,10.412,1.33244,103.776,1
29,1,88:bd:45:f8:e3:9b,1/2/2024 12:11,10.412,1.33241,103.776,1
30,1,88:bd:45:f8:e3:9b,1/2/2024 12:11,10.412,1.3324,103.776,1
31,1,88:bd:45:f8:e3:9b,1/2/2024 12:11,10.412,1.33245,103.776,1
32,1,88:bd:45:f8:e3:9b,1/2/2024 12:11,10.412,1.33246,103.776,1
33,1,88:bd:45:f8:e3:9b,1/2/2024 12:11,10.412,1.33242,103.776,1
34,1,88:bd:45:f8:e3:9b,1/2/2024 12:11,10.412,1.3325,103.776,1
35,1,88:bd:45:f8:e3:9b,1/2/2024 12:11,10.412,1.33257,103.776,1
36,1,88:bd:45:f8:e3:9b,1/2/2024 12:11,10.412,1.33271,103.776,1
37,1,88:bd:45:f8:e3:9b,1/2/2024 12:11,10.412,1.33262,103.775,1
38,1,88:bd:45:f8:e3:9b,1/2/2024 12:11,10.412,1.33282,103.776,1
39,1,88:bd:45:f8:e3:9b,1/2/2024 12:11,10.412,1.33248,103.776,1
40,1,88:bd:45:f8:e3:9b,1/2/2024 12:11,10.412,1.33237,103.776,1
41,1,88:bd:45:f8:e3:9b,1/2/2024 12:11,10.412,1.33233,103.776,1
42,1,88:bd:45:f8:e3:9b,1/2/2024 12:12,10.412,1.33228,103.776,1
43,1,88:bd:45:f8:e3:9b,1/2/2024 12:12,10.412,1.33218,103.776,1
44,1,88:bd:45:f8:e3:9b,1/2/2024 12:12,10.412,1.33222,103.776,1
45,1,88:bd:45:f8:e3:9b,1/2/2024 12:12,10.412,1.33219,103.776,1
46,1,88:bd:45:f8:e3:9b,1/2/2024 12:12,10.412,1.33203,103.775,1
