"RecordID","SecGuardID","SecBTAdrs","RecordTime","Altitude","Latitude","Longitude","Floor"
"1","1","88:bd:45:f8:e3:9b","2024-01-29 15:50:31","35.4435","1.3333","103.776","12"
"2","1","88:bd:45:f8:e3:9b","2024-01-29 15:50:31","35.4435","1.3333","103.776","12"
"3","1","88:bd:45:f8:e3:9b","2024-01-29 15:50:31","35.4435","1.3333","103.776","12"
"4","1","88:bd:45:f8:e3:9b","2024-01-29 15:50:31","35.4435","1.3333","103.776","12"
"5","1","88:bd:45:f8:e3:9b","2024-01-29 15:50:37","35.4435","1.33329","103.776","12"
"6","1","88:bd:45:f8:e3:9b","2024-01-29 15:50:37","35.4435","1.33329","103.776","12"
"7","1","88:bd:45:f8:e3:9b","2024-01-29 15:50:37","27.093","1.33329","103.776","9"
"8","1","88:bd:45:f8:e3:9b","2024-01-29 15:50:42","35.4435","1.33327","103.776","12"
"9","1","88:bd:45:f8:e3:9b","2024-01-29 15:50:42","35.4435","1.33327","103.776","12"
"10","1","88:bd:45:f8:e3:9b","2024-01-29 15:50:45","35.4435","1.33325","103.776","12"
"11","1","88:bd:45:f8:e3:9b","2024-01-29 15:50:45","35.4435","1.33325","103.776","12"
"12","1","88:bd:45:f8:e3:9b","2024-01-29 15:50:45","35.4435","1.33325","103.776","12"
"13","1","88:bd:45:f8:e3:9b","2024-01-29 15:50:45","35.4435","1.33325","103.776","12"
"14","1","88:bd:45:f8:e3:9b","2024-01-29 15:50:45","35.4435","1.33325","103.776","12"
"15","1","88:bd:45:f8:e3:9b","2024-01-29 15:50:45","35.4435","1.33325","103.776","12"
"16","1","88:bd:45:f8:e3:9b","2024-01-29 15:50:45","35.4435","1.33325","103.776","12"
"17","1","88:bd:45:f8:e3:9b","2024-01-29 15:50:45","35.4435","1.33325","103.776","12"
"18","1","88:bd:45:f8:e3:9b","2024-01-29 15:50:57","27.093","1.33328","103.776","9"
"19","1","88:bd:45:f8:e3:9b","2024-01-29 15:50:57","27.093","1.33328","103.776","9"
"20","1","88:bd:45:f8:e3:9b","2024-01-29 15:51:00","35.4435","1.3333","103.776","12"
"21","1","88:bd:45:f8:e3:9b","2024-01-29 15:51:00","35.4435","1.3333","103.776","12"
"22","1","88:bd:45:f8:e3:9b","2024-01-29 15:51:03","35.4435","1.33329","103.776","12"
"23","1","88:bd:45:f8:e3:9b","2024-01-29 15:51:03","35.4435","1.33329","103.776","12"
"24","1","88:bd:45:f8:e3:9b","2024-01-29 15:51:03","35.4435","1.33329","103.776","12"
"25","1","88:bd:45:f8:e3:9b","2024-01-29 15:51:03","35.4435","1.33329","103.776","12"
"26","1","88:bd:45:f8:e3:9b","2024-01-29 15:51:03","35.4435","1.33329","103.776","12"
"27","1","88:bd:45:f8:e3:9b","2024-01-29 15:51:03","27.093","1.33329","103.776","9"
"28","1","88:bd:45:f8:e3:9b","2024-01-29 15:51:16","35.4435","1.33326","103.776","12"
"29","1","88:bd:45:f8:e3:9b","2024-01-29 15:51:16","35.4435","1.33326","103.776","12"
"30","1","88:bd:45:f8:e3:9b","2024-01-29 15:51:19","35.4435","1.33329","103.776","12"
"31","1","88:bd:45:f8:e3:9b","2024-01-29 15:51:19","35.4435","1.33329","103.776","12"
"32","1","88:bd:45:f8:e3:9b","2024-01-29 15:51:19","35.4435","1.33329","103.776","12"
"33","1","88:bd:45:f8:e3:9b","2024-01-29 15:51:19","35.4435","1.33329","103.776","12"
"34","1","88:bd:45:f8:e3:9b","2024-01-29 15:51:19","35.4435","1.33329","103.776","12"
"35","1","88:bd:45:f8:e3:9b","2024-01-29 15:51:19","27.093","1.33329","103.776","9"
"36","1","88:bd:45:f8:e3:9b","2024-01-29 15:51:28","35.4435","1.33335","103.776","12"
"37","1","88:bd:45:f8:e3:9b","2024-01-29 15:51:28","35.4435","1.33335","103.776","12"
"38","1","88:bd:45:f8:e3:9b","2024-01-29 15:51:28","35.4435","1.33335","103.776","12"
"39","1","88:bd:45:f8:e3:9b","2024-01-29 15:51:33","35.4435","1.33338","103.776","12"
"40","1","88:bd:45:f8:e3:9b","2024-01-29 15:51:33","35.4435","1.33338","103.776","12"
"41","1","88:bd:45:f8:e3:9b","2024-01-29 15:51:33","35.4435","1.33338","103.776","12"
"42","1","88:bd:45:f8:e3:9b","2024-01-29 15:51:33","35.4435","1.33338","103.776","12"
"43","1","88:bd:45:f8:e3:9b","2024-01-29 15:51:33","35.4435","1.33338","103.776","12"
"44","1","88:bd:45:f8:e3:9b","2024-01-29 15:51:33","27.093","1.33338","103.776","9"
"45","1","88:bd:45:f8:e3:9b","2024-01-29 15:51:33","35.4435","1.33338","103.776","12"
"46","1","88:bd:45:f8:e3:9b","2024-01-29 15:51:33","35.4435","1.33338","103.776","12"
"47","1","88:bd:45:f8:e3:9b","2024-01-29 15:51:33","35.4435","1.33338","103.776","12"
"48","1","88:bd:45:f8:e3:9b","2024-01-29 15:51:33","35.4435","1.33338","103.776","12"
"49","1","88:bd:45:f8:e3:9b","2024-01-29 15:51:48","35.4435","1.33343","103.776","12"
"50","1","88:bd:45:f8:e3:9b","2024-01-29 15:51:48","35.4435","1.33343","103.776","12"
"51","1","88:bd:45:f8:e3:9b","2024-01-29 15:51:51","35.4435","1.33347","103.777","12"
"52","1","88:bd:45:f8:e3:9b","2024-01-29 15:51:51","35.4435","1.33347","103.777","12"
"53","1","88:bd:45:f8:e3:9b","2024-01-29 15:51:54","35.4435","1.33351","103.777","12"
"54","1","88:bd:45:f8:e3:9b","2024-01-29 15:51:54","35.4435","1.33351","103.777","12"
"55","1","88:bd:45:f8:e3:9b","2024-01-29 15:51:58","35.4435","1.33361","103.776","12"
"56","1","88:bd:45:f8:e3:9b","2024-01-29 15:52:00","35.4435","1.33361","103.776","12"
"57","1","88:bd:45:f8:e3:9b","2024-01-29 15:52:00","35.4435","1.33361","103.776","12"
"58","1","88:bd:45:f8:e3:9b","2024-01-29 15:52:02","35.4435","1.33361","103.776","12"
"59","1","88:bd:45:f8:e3:9b","2024-01-29 15:52:03","35.4435","1.33361","103.776","12"
"60","1","88:bd:45:f8:e3:9b","2024-01-29 15:52:03","35.4435","1.33361","103.776","12"
"61","1","88:bd:45:f8:e3:9b","2024-01-29 15:52:06","35.4435","1.33361","103.776","12"
"62","1","88:bd:45:f8:e3:9b","2024-01-29 15:52:06","35.4435","1.33361","103.776","12"
"63","1","88:bd:45:f8:e3:9b","2024-01-29 15:52:06","35.4435","1.33361","103.776","12"
"64","1","88:bd:45:f8:e3:9b","2024-01-29 15:52:06","35.4435","1.33361","103.776","12"
"65","1","88:bd:45:f8:e3:9b","2024-01-29 15:52:06","35.4435","1.33361","103.776","12"
"66","1","88:bd:45:f8:e3:9b","2024-01-29 15:52:15","35.4435","1.33377","103.776","12"
"67","1","88:bd:45:f8:e3:9b","2024-01-29 15:52:15","35.4435","1.33377","103.776","12"
"68","1","88:bd:45:f8:e3:9b","2024-01-29 15:52:15","35.4435","1.33377","103.776","12"
